===============<Evaluation Information>==================
Total number of buckets in database: 59667
MIN value: 3.0; MAX value: 50285.1
Interval: [3.0, 3.735]
' or CTID = ' (22,36)
' or CTID = ' (22,37)
' or CTID = ' (22,38)
' or CTID = ' (22,39)
' or CTID = ' (22,40)
' or CTID = ' (22,41)
' or CTID = ' (22,42)
' or CTID = ' (22,43)
' or CTID = ' (22,44)
' or CTID = ' (22,45)
' or CTID = ' (22,46)
' or CTID = ' (22,47)
' or CTID = ' (22,48)
' or CTID = ' (22,49)
' or CTID = ' (22,50)
' or CTID = ' (22,51)
' or CTID = ' (22,52)
' or CTID = ' (22,53)
' or CTID = ' (22,54)
' or CTID = ' (22,55)
' or CTID = ' (22,56)
' or CTID = ' (22,57)
' or CTID = ' (22,58)
' or CTID = ' (22,59)
' or CTID = ' (22,60)
' or CTID = ' (22,61)
' or CTID = ' (22,62)
' or CTID = ' (22,63)
' or CTID = ' (22,64)
' or CTID = ' (22,65)
' or CTID = ' (22,66)
' or CTID = ' (22,67)
' or CTID = ' (22,68)
' or CTID = ' (22,69)
' or CTID = ' (22,70)
' or CTID = ' (22,71)
' or CTID = ' (22,72)
' or CTID = ' (22,73)
' or CTID = ' (22,74)
' or CTID = ' (22,75)
' or CTID = ' (22,76)
' or CTID = ' (22,77)
' or CTID = ' (22,78)
' or CTID = ' (22,79)
' or CTID = ' (22,80)
' or CTID = ' (22,81)
' or CTID = ' (22,82)
' or CTID = ' (22,83)
' or CTID = ' (22,84)
' or CTID = ' (22,85)
' or CTID = ' (22,86)
' or CTID = ' (22,87)
' or CTID = ' (22,88)
' or CTID = ' (22,89)
' or CTID = ' (22,90)
' or CTID = ' (22,91)
' or CTID = ' (22,92)
' or CTID = ' (22,93)
' or CTID = ' (22,94)
' or CTID = ' (22,95)
' or CTID = ' (22,96)
' or CTID = ' (22,97)
' or CTID = ' (22,98)
' or CTID = ' (22,99)
' or CTID = ' (22,100)
' or CTID = ' (22,101)
' or CTID = ' (22,102)
' or CTID = ' (22,103)
' or CTID = ' (22,104)
' or CTID = ' (22,105)
' or CTID = ' (22,106)
' or CTID = ' (22,107)
' or CTID = ' (22,108)
' or CTID = ' (22,109)
' or CTID = ' (22,110)
' or CTID = ' (22,111)
' or CTID = ' (22,112)
' or CTID = ' (22,113)
' or CTID = ' (22,114)
' or CTID = ' (22,115)
' or CTID = ' (22,116)
' or CTID = ' (22,117)
' or CTID = ' (22,118)
' or CTID = ' (22,119)
' or CTID = ' (22,120)
' or CTID = ' (22,121)
' or CTID = ' (22,122)
' or CTID = ' (22,123)
' or CTID = ' (22,124)
' or CTID = ' (22,125)
' or CTID = ' (22,126)
' or CTID = ' (22,127)
' or CTID = ' (22,128)
' or CTID = ' (22,129)
' or CTID = ' (22,130)
' or CTID = ' (22,131)
' or CTID = ' (22,132)
' or CTID = ' (22,133)
' or CTID = ' (22,134)
' or CTID = ' (22,135)
' or CTID = ' (22,136)
' or CTID = ' (23,1)
' or CTID = ' (23,2)
' or CTID = ' (23,3)
' or CTID = ' (23,4)
' or CTID = ' (23,5)
' or CTID = ' (23,6)
' or CTID = ' (23,7)
' or CTID = ' (23,8)
' or CTID = ' (23,9)
' or CTID = ' (23,10)
' or CTID = ' (23,11)
' or CTID = ' (23,12)
' or CTID = ' (23,13)
' or CTID = ' (23,14)
' or CTID = ' (23,15)
' or CTID = ' (23,16)
' or CTID = ' (23,17)
' or CTID = ' (23,18)
' or CTID = ' (23,19)
' or CTID = ' (23,20)
' or CTID = ' (23,21)
' or CTID = ' (23,22)
' or CTID = ' (23,23)
' or CTID = ' (23,24)
' or CTID = ' (23,25)
' or CTID = ' (23,26)
' or CTID = ' (23,27)
' or CTID = ' (23,28)
' or CTID = ' (23,29)
' or CTID = ' (23,30)
' or CTID = ' (23,31)
' or CTID = ' (23,32)
' or CTID = ' (23,33)
' or CTID = ' (23,34)
' or CTID = ' (23,35)
' or CTID = ' (23,36)
' or CTID = ' (23,37)
' or CTID = ' (23,38)
' or CTID = ' (23,39)
' or CTID = ' (23,40)
' or CTID = ' (23,41)
' or CTID = ' (23,42)
' or CTID = ' (23,43)
' or CTID = ' (23,44)
' or CTID = ' (23,45)
' or CTID = ' (23,46)
' or CTID = ' (23,47)
' or CTID = ' (23,48)
' or CTID = ' (23,49)
' or CTID = ' (23,50)
' or CTID = ' (23,51)
' or CTID = ' (23,52)
' or CTID = ' (23,53)
' or CTID = ' (23,54)
' or CTID = ' (23,55)
' or CTID = ' (23,56)
' or CTID = ' (23,57)
' or CTID = ' (23,58)
' or CTID = ' (23,59)
' or CTID = ' (23,60)
' or CTID = ' (23,61)
' or CTID = ' (23,62)
' or CTID = ' (23,63)
' or CTID = ' (23,64)
' or CTID = ' (23,65)
' or CTID = ' (23,66)
' or CTID = ' (23,67)
' or CTID = ' (23,68)
' or CTID = ' (23,69)
' or CTID = ' (23,70)
' or CTID = ' (23,71)
' or CTID = ' (23,72)
' or CTID = ' (23,73)
' or CTID = ' (23,74)
' or CTID = ' (23,75)
' or CTID = ' (23,76)
' or CTID = ' (23,77)
' or CTID = ' (23,78)
' or CTID = ' (23,79)
' or CTID = ' (23,80)
' or CTID = ' (23,81)
' or CTID = ' (23,82)
' or CTID = ' (23,83)
' or CTID = ' (23,84)
' or CTID = ' (23,85)
' or CTID = ' (23,86)
' or CTID = ' (23,87)
' or CTID = ' (23,88)
' or CTID = ' (23,89)
' or CTID = ' (23,90)
' or CTID = ' (23,91)
' or CTID = ' (23,92)
' or CTID = ' (23,93)
' or CTID = ' (23,94)
' or CTID = ' (23,95)
' or CTID = ' (23,96)
' or CTID = ' (23,97)
' or CTID = ' (23,98)
' or CTID = ' (23,99)
' or CTID = ' (23,100)
' or CTID = ' (23,101)
' or CTID = ' (23,102)
' or CTID = ' (23,103)
' or CTID = ' (23,104)
' or CTID = ' (23,105)
' or CTID = ' (23,106)
' or CTID = ' (23,107)
' or CTID = ' (23,108)
' or CTID = ' (23,109)
' or CTID = ' (23,110)
' or CTID = ' (23,111)
' or CTID = ' (23,112)
' or CTID = ' (23,113)
' or CTID = ' (23,114)
' or CTID = ' (23,115)
' or CTID = ' (23,116)
' or CTID = ' (23,117)
' or CTID = ' (23,118)
' or CTID = ' (23,119)
' or CTID = ' (23,120)
' or CTID = ' (23,121)
' or CTID = ' (23,122)
' or CTID = ' (23,123)
' or CTID = ' (23,124)
' or CTID = ' (23,125)
' or CTID = ' (23,126)
' or CTID = ' (23,127)
' or CTID = ' (23,128)
' or CTID = ' (23,129)
' or CTID = ' (23,130)
' or CTID = ' (23,131)
' or CTID = ' (23,132)
' or CTID = ' (23,133)
' or CTID = ' (23,134)
' or CTID = ' (23,135)
' or CTID = ' (23,136)
' or CTID = ' (24,1)
' or CTID = ' (24,2)
' or CTID = ' (24,3)
' or CTID = ' (24,4)
' or CTID = ' (24,5)
' or CTID = ' (24,6)
' or CTID = ' (24,7)
' or CTID = ' (24,8)
' or CTID = ' (24,9)
' or CTID = ' (24,10)
' or CTID = ' (24,11)
' or CTID = ' (24,12)
' or CTID = ' (24,13)
' or CTID = ' (24,14)
' or CTID = ' (24,15)
' or CTID = ' (24,16)
' or CTID = ' (24,17)
' or CTID = ' (24,18)
' or CTID = ' (24,19)
' or CTID = ' (24,20)
' or CTID = ' (24,21)
' or CTID = ' (24,22)
' or CTID = ' (24,23)
' or CTID = ' (24,24)
' or CTID = ' (24,25)
' or CTID = ' (24,26)
' or CTID = ' (24,27)
' or CTID = ' (24,28)
' or CTID = ' (24,29)
' or CTID = ' (24,30)
' or CTID = ' (24,31)
' or CTID = ' (24,32)
' or CTID = ' (24,33)
' or CTID = ' (24,34)
' or CTID = ' (24,35)
' or CTID = ' (24,36)
' or CTID = ' (24,37)
' or CTID = ' (24,38)
' or CTID = ' (24,39)
' or CTID = ' (24,40)
' or CTID = ' (24,41)
' or CTID = ' (24,42)
' or CTID = ' (24,43)
' or CTID = ' (24,44)
' or CTID = ' (24,45)
' or CTID = ' (24,46)
' or CTID = ' (24,47)
' or CTID = ' (24,48)
' or CTID = ' (24,49)
' or CTID = ' (24,50)
' or CTID = ' (24,51)
' or CTID = ' (24,52)
' or CTID = ' (24,53)
' or CTID = ' (24,54)
' or CTID = ' (24,55)
' or CTID = ' (24,56)
' or CTID = ' (24,57)
' or CTID = ' (24,58)
' or CTID = ' (24,59)
' or CTID = ' (24,60)
' or CTID = ' (24,61)
' or CTID = ' (24,62)
' or CTID = ' (24,63)
' or CTID = ' (24,64)
' or CTID = ' (24,65)
' or CTID = ' (24,66)
' or CTID = ' (24,67)
' or CTID = ' (24,68)
' or CTID = ' (24,69)
' or CTID = ' (24,70)
' or CTID = ' (24,71)
' or CTID = ' (24,72)
' or CTID = ' (24,73)
' or CTID = ' (24,74)
' or CTID = ' (24,75)
' or CTID = ' (24,76)
' or CTID = ' (24,77)
' or CTID = ' (24,78)
' or CTID = ' (24,79)
' or CTID = ' (24,80)
' or CTID = ' (24,81)
' or CTID = ' (24,82)
' or CTID = ' (24,83)
' or CTID = ' (24,84)
' or CTID = ' (24,85)
' or CTID = ' (24,86)
' or CTID = ' (24,87)
' or CTID = ' (24,88)
' or CTID = ' (24,89)
' or CTID = ' (24,90)
' or CTID = ' (24,91)
' or CTID = ' (24,92)
' or CTID = ' (24,93)
' or CTID = ' (24,94)
' or CTID = ' (24,95)
' or CTID = ' (24,96)
' or CTID = ' (24,97)
' or CTID = ' (24,98)
' or CTID = ' (24,99)
' or CTID = ' (24,100)
' or CTID = ' (24,101)
' or CTID = ' (24,102)
' or CTID = ' (24,103)
' or CTID = ' (24,104)
' or CTID = ' (24,105)
' or CTID = ' (24,106)
' or CTID = ' (24,107)
' or CTID = ' (24,108)
' or CTID = ' (24,109)
' or CTID = ' (24,110)
' or CTID = ' (24,111)
' or CTID = ' (24,112)
' or CTID = ' (24,113)
' or CTID = ' (24,114)
' or CTID = ' (24,115)
' or CTID = ' (24,116)
' or CTID = ' (24,117)
' or CTID = ' (24,118)
' or CTID = ' (24,119)
' or CTID = ' (24,120)
' or CTID = ' (24,121)
' or CTID = ' (24,122)
' or CTID = ' (24,123)
' or CTID = ' (24,124)
' or CTID = ' (24,125)
' or CTID = ' (24,126)
' or CTID = ' (24,127)
' or CTID = ' (24,128)
' or CTID = ' (24,129)
' or CTID = ' (24,130)
' or CTID = ' (24,131)
' or CTID = ' (24,132)
' or CTID = ' (24,133)
' or CTID = ' (24,134)
' or CTID = ' (24,135)
' or CTID = ' (24,136)
' or CTID = ' (25,1)
' or CTID = ' (25,2)
' or CTID = ' (25,3)
' or CTID = ' (25,4)
' or CTID = ' (25,5)
' or CTID = ' (25,6)
' or CTID = ' (25,7)
' or CTID = ' (25,8)
' or CTID = ' (25,9)
' or CTID = ' (25,10)
' or CTID = ' (25,11)
' or CTID = ' (25,12)
' or CTID = ' (25,13)
' or CTID = ' (25,14)
' or CTID = ' (25,15)
' or CTID = ' (25,16)
' or CTID = ' (25,17)
' or CTID = ' (25,18)
' or CTID = ' (25,19)
' or CTID = ' (25,20)
' or CTID = ' (25,21)
' or CTID = ' (25,22)
' or CTID = ' (25,23)
' or CTID = ' (25,24)
' or CTID = ' (25,25)
' or CTID = ' (25,26)
' or CTID = ' (25,27)
' or CTID = ' (25,28)
' or CTID = ' (25,29)
' or CTID = ' (25,30)
' or CTID = ' (25,31)
' or CTID = ' (25,32)
' or CTID = ' (25,33)
' or CTID = ' (25,34)
' or CTID = ' (25,35)
' or CTID = ' (25,36)
' or CTID = ' (25,37)
' or CTID = ' (25,38)
' or CTID = ' (25,39)
' or CTID = ' (25,40)
' or CTID = ' (25,41)
' or CTID = ' (25,42)
' or CTID = ' (25,43)
' or CTID = ' (25,44)
' or CTID = ' (25,45)
' or CTID = ' (25,46)
' or CTID = ' (25,47)
' or CTID = ' (25,48)
' or CTID = ' (25,49)
' or CTID = ' (25,50)
' or CTID = ' (25,51)
' or CTID = ' (25,52)
' or CTID = ' (25,53)
' or CTID = ' (25,54)
' or CTID = ' (25,55)
' or CTID = ' (25,56)
' or CTID = ' (25,57)
' or CTID = ' (25,58)
' or CTID = ' (25,59)
' or CTID = ' (25,60)
' or CTID = ' (25,61)
' or CTID = ' (25,62)
' or CTID = ' (25,63)
' or CTID = ' (25,64)
' or CTID = ' (25,65)
' or CTID = ' (25,66)
' or CTID = ' (25,67)
' or CTID = ' (25,68)
' or CTID = ' (25,69)
' or CTID = ' (25,70)
' or CTID = ' (25,71)
' or CTID = ' (25,72)
' or CTID = ' (25,73)
' or CTID = ' (25,74)
' or CTID = ' (25,75)
' or CTID = ' (25,76)
' or CTID = ' (25,77)
' or CTID = ' (25,78)
' or CTID = ' (25,79)
' or CTID = ' (25,80)
' or CTID = ' (25,81)
' or CTID = ' (25,82)
' or CTID = ' (25,83)
' or CTID = ' (25,84)
' or CTID = ' (25,85)
' or CTID = ' (25,86)
' or CTID = ' (25,87)
' or CTID = ' (25,88)
' or CTID = ' (25,89)
' or CTID = ' (25,90)
' or CTID = ' (25,91)
' or CTID = ' (25,92)
' or CTID = ' (25,93)
' or CTID = ' (25,94)
' or CTID = ' (25,95)
' or CTID = ' (25,96)
' or CTID = ' (25,97)
' or CTID = ' (25,98)
' or CTID = ' (25,99)
' or CTID = ' (25,100)
' or CTID = ' (25,101)
' or CTID = ' (25,102)
' or CTID = ' (25,103)
' or CTID = ' (25,104)
' or CTID = ' (25,105)
' or CTID = ' (25,106)
' or CTID = ' (25,107)
' or CTID = ' (25,108)
' or CTID = ' (25,109)
' or CTID = ' (25,110)
' or CTID = ' (25,111)
' or CTID = ' (25,112)
' or CTID = ' (25,113)
' or CTID = ' (25,114)
' or CTID = ' (25,115)
' or CTID = ' (25,116)
' or CTID = ' (25,117)
' or CTID = ' (25,118)
' or CTID = ' (25,119)
' or CTID = ' (25,120)
' or CTID = ' (25,121)
' or CTID = ' (25,122)
' or CTID = ' (25,123)
' or CTID = ' (25,124)
' or CTID = ' (25,125)
' or CTID = ' (25,126)
' or CTID = ' (25,127)
' or CTID = ' (25,128)
' or CTID = ' (25,129)
' or CTID = ' (25,130)
' or CTID = ' (25,131)
' or CTID = ' (25,132)
' or CTID = ' (25,133)
' or CTID = ' (25,134)
' or CTID = ' (25,135)
' or CTID = ' (25,136)
' or CTID = ' (26,1)
' or CTID = ' (26,2)
' or CTID = ' (26,3)
' or CTID = ' (26,4)
' or CTID = ' (26,5)
' or CTID = ' (26,6)
' or CTID = ' (26,7)
' or CTID = ' (26,8)
' or CTID = ' (26,9)
' or CTID = ' (26,10)
' or CTID = ' (26,11)
' or CTID = ' (26,12)
' or CTID = ' (26,13)
' 
